# Everything here is public and meant to be read — by people, by search
# crawlers, and by the engines that answer questions in prose. All three
# are welcome.
User-agent: *
Allow: /

# Named explicitly rather than left to the wildcard above. Several of
# these read a missing or wildcard-only robots.txt as a reason to be
# cautious, and Google-Extended in particular is a separate opt-in from
# ordinary Search: a site can rank and still be invisible to the thing
# that summarises it. This product's whole argument — that the video
# never passes through a server — is one people ask an assistant about
# rather than read off a landing page, so being quotable is the point.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://opendownloader.app/sitemap.xml
